ODD,Cible,Indicateur,Mots-cles
ODD02,Cible 02-01,Indicateur 02-01-01,dietary requirements
ODD02,Cible 02-01,Indicateur 02-01-01,regular basis
ODD02,Cible 02-01,Indicateur 02-01-02,food security
ODD02,Cible 02-01,Indicateur 02-01-02,reference period
ODD02,Cible 02-01,Indicateur 02-01-02,latent trait
ODD02,Cible 02-01,Indicateur 02-01-02,social protection
ODD02,Cible 02-02,Indicateur 02-02-01,world bank
ODD02,Cible 02-02,Indicateur 02-02-01,household surveys
ODD02,Cible 02-02,Indicateur 02-02-02,standard deviation
ODD02,Cible 02-02,Indicateur 02-02-02,world bank
ODD02,Cible 02-02,Indicateur 02-02-02,modelled estimates
ODD02,Cible 02-02,Indicateur 02-02-02,household surveys
ODD02,Cible 02-02,Indicateur 02-02-02,child nutrition
ODD02,Cible 02-02,Indicateur 02-02-02,world bank
ODD02,Cible 02-02,Indicateur 02-02-02,household surveys
ODD02,Cible 02-02,Indicateur 02-02-02,primary sources
ODD02,Cible 02-02,Indicateur 02-02-03,blood haemoglobin
ODD02,Cible 02-02,Indicateur 02-02-03,cut-off values
ODD02,Cible 02-02,Indicateur 02-02-03,iron deficiency
ODD02,Cible 02-02,Indicateur 02-02-03,iron deficiency
ODD02,Cible 02-02,Indicateur 02-02-03,whole blood
ODD02,Cible 02-03,Indicateur 02-03-01,agricultural production
ODD02,Cible 02-03,Indicateur 02-03-01,food producers
ODD02,Cible 02-03,Indicateur 02-03-01,land size
ODD02,Cible 02-03,Indicateur 02-03-01,cumulative distribution
ODD02,Cible 02-03,Indicateur 02-03-01,national level
ODD02,Cible 02-03,Indicateur 02-03-01,production unit
ODD02,Cible 02-03,Indicateur 02-03-01,agricultural activities
ODD02,Cible 02-03,Indicateur 02-03-01,economic revenue
ODD02,Cible 02-03,Indicateur 02-03-01,production unit
ODD02,Cible 02-03,Indicateur 02-03-01,cumulative distribution
ODD02,Cible 02-03,Indicateur 02-03-01,national level
ODD02,Cible 02-03,Indicateur 02-03-01,annual revenue
ODD02,Cible 02-03,Indicateur 02-03-01,conversion factor
ODD02,Cible 02-03,Indicateur 02-03-02,crop production
ODD02,Cible 02-03,Indicateur 02-03-02,livestock production
ODD02,Cible 02-03,Indicateur 02-03-02,annual income
ODD02,Cible 02-03,Indicateur 02-03-02,food producers
ODD02,Cible 02-03,Indicateur 02-03-02,land size
ODD02,Cible 02-03,Indicateur 02-03-02,cumulative distribution
